,rating,rating_title,rating_description
50,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
51,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
52,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
53,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
54,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
55,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
56,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
57,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
58,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
59,,,
60,,,
61,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
62,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
63,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
64,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
65,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
66,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
67,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
68,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
69,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
70,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
71,,,
72,,,
73,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
74,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
75,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
76,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
77,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
78,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
79,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
80,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
81,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
82,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
83,,,
84,,,
85,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
86,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
87,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
88,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
89,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
90,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
91,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
92,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
93,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
94,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
95,,,
96,,,
97,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
98,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
99,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
100,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
101,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
102,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
103,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
104,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
105,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
106,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
107,,,
108,,,
109,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
110,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
111,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
112,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
113,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
114,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
115,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
116,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
117,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
118,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
119,,,
120,,,
121,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
122,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
123,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
124,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
125,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
126,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
127,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
128,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
129,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
130,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
131,,,
132,,,
133,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
134,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
135,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
136,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
137,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
138,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
139,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
140,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
141,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
142,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
143,,,
144,,,
145,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
146,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
147,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
148,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
